<response>
  <prices type="array">
    <price>
      <adult_sell_1 type="float">625.0</adult_sell_1>
      <adult_sell_2 type="float">625.0</adult_sell_2>
      <adult_sell_3 type="float">625.0</adult_sell_3>
      <adult_sell_4 type="float">625.0</adult_sell_4>
      <adult_sell_5 type="float">625.0</adult_sell_5>
      <adult_sell_6 type="float">625.0</adult_sell_6>
      <adult_sell_7 type="float">625.0</adult_sell_7>
      <child_sell_1 type="float">0.0</child_sell_1>
      <child_sell_2 type="float">0.0</child_sell_2>
      <child_sell_3 type="float">0.0</child_sell_3>
      <child_sell_4 type="float">0.0</child_sell_4>
      <child_sell_5 type="float">0.0</child_sell_5>
      <child_sell_6 type="float">0.0</child_sell_6>
      <child_sell_7 type="float">0.0</child_sell_7>
      <date_from type="datetime">2019-12-15T00:00:00+00:00</date_from>
      <date_to type="datetime">2020-12-14T00:00:00+00:00</date_to>
      <infant_sell_1 type="float">0.0</infant_sell_1>
      <infant_sell_2 type="float">0.0</infant_sell_2>
      <infant_sell_3 type="float">0.0</infant_sell_3>
      <infant_sell_4 type="float">0.0</infant_sell_4>
      <infant_sell_5 type="float">0.0</infant_sell_5>
      <infant_sell_6 type="float">0.0</infant_sell_6>
      <infant_sell_7 type="float">0.0</infant_sell_7>
      <service_id type="integer">528048</service_id>
    </price>
    <price>
      <adult_sell_1 type="float">1250.0</adult_sell_1>
      <adult_sell_2 type="float">1250.0</adult_sell_2>
      <adult_sell_3 type="float">1250.0</adult_sell_3>
      <adult_sell_4 type="float">1250.0</adult_sell_4>
      <adult_sell_5 type="float">1250.0</adult_sell_5>
      <adult_sell_6 type="float">1250.0</adult_sell_6>
      <adult_sell_7 type="float">1250.0</adult_sell_7>
      <child_sell_1 type="float">0.0</child_sell_1>
      <child_sell_2 type="float">0.0</child_sell_2>
      <child_sell_3 type="float">0.0</child_sell_3>
      <child_sell_4 type="float">0.0</child_sell_4>
      <child_sell_5 type="float">0.0</child_sell_5>
      <child_sell_6 type="float">0.0</child_sell_6>
      <child_sell_7 type="float">0.0</child_sell_7>
      <date_from type="datetime">2019-12-15T00:00:00+00:00</date_from>
